Дата_Час,Процент,Фандинг,Прибиль,Доход,Комисия,Обєм,В-сделке,Тикер;;;;;;;;
2025-07-01_11-02-15;0.83%;-0.046$;0.012$;0.046$;0.012$;5.56$;22c;CUDISUSDT
2025-07-01_12-08-48;1.58%;-0.050$ ;0.033$;0.090$ ;0.0077$;5.66$ ;8c;XEMUSDT
2025-07-01_13-01-38;1.42%;-0.053$;0.021$;0.081$;0.0078$;5.68$;54c;XEMUSDT
2025-07-04_19-03-18;1.33% ;-0.042$ ;0.021$;0.070$;0.0072$; 5.26$;2�, 7�;HUSDT
2025-07-07_16-01-27;1.04%;-0.036$ ;0.011$ ;0.056$;0.0081$;5.37$;9c;VICUSDT
2025-07-08_23-01-38;1.22%;-0.046$;0.012$;0.066$; 0.0081$;5.36$;5c;CUDISUSDT
2025-07-09_01-04-46;0.65%;-0.052$;-0.017$;0.050$;0.0015$;7.55$ ;3�, 15�;MAGICUSDT
2025-07-10_12-02-15;1.08%;-0.050$ ; 0.009$ ;0.068$;0.0085$;6.21$; 7c;HYPERUSDT
2025-07-10_17-01-46;2.98% ;-0.065$;0.17$;0.24$;0.0011$;8.05$; 20c;HYPERUSDT
2025-07-10_21-04-03;2.09% ;-0.09$;0.087$;0.19$;0.0012$;9.11$;3�, 0�;HYPERUSDT
2025-07-11_02-01-37;1.48%;-0.11$;0.038$;0.16$;0.015$;11.01$;10c ;HYPERUSDT
2025-07-17_19-02-23;0.17% ;-0.035$;0.038$;0.015$;0.017$;8.55$ ;1�, 46� ;BLASTUSDT
2025-07-21_23-00-38;1,24%;-0,039$ ;0,047 $;0,10 $;0,011 $ ;7,70 $;11�;UMAUSDT
2025-07-24_00-03-05;-0,84%;-0,058 $ ;-0,24 $;-0,034 $ ;0.0081$; 17,22 $;37� ;SOPHUSDT
2025-07-24_17-02-20;0,52%;-0,046 $;0,022 $ ;0,09 $;0,024 $;17,56 $ ;6�;SOPHUSDT
2025-07-25_01-02-19;0,48%;-0,12 $;-0,068 $;0,086 $;0,036 $;17,97 $;19�;NEWTUSDT
2025-07-25_01-32-01;0,48%;-0,049 $;0,009 $;0,081 $;0,023 $;16,9 $;24�;NEWTUSDT
2025-07-25_02-01-29;1,31%;-0,13 $;0,072 $;0,23 $;0,024 $;17,45 $ ;28�;ZRCUSDT
2025-07-25_23-01-16;0,70%;-0,11 $;0,0034 $ ;0,14 $;0,028 $ ;20,48 $;8�;KERNELUSDT
2025-07-26_19-04-32;1.22%;-0.046$;0.012$ ;0.066$;0.0081$;5.36$;5c;CUDISUSDT
2025-07-27_23-20-09;-0,17%; -0,09 $ ;-0,17 $;-0,035 $;0,041 $;20,39 $;41�;ZORAUSDT
2025-08-05_18-03-36;1,42%;-2,03 $;-0,82 $;1,44 $;0,22 $; 101 $;9� ;MYXUSDT
2025-08-05_20-01-34;2,96%;-0,14 $ ;0,055 $;0,20 $; 0,010 $;6,67 $; 7� ;MYXUSDT
2025-08-05_21-00-46;2,54%;-2,09 $;0,40 $;2,65 $ ;0,16 $;103 $;4� ;MYXUSDT
2025-08-05_22-37-46;0,18%;-2,54 $ ;-2,59 $;0,22 $;0,27 $;125 $;30� ;MYXUSDT
2025-08-05_23-01-40;2,70%;-2,27 $;0,63 $;3,07 $ ;0,17 $ ;112 $;20� ;MYXUSDT
2025-08-06_00-01-45;2,41%;-2,27 $;0,31 $;2,75 $ ;0,17 $;113 $;15�;MYXUSDT
2025-08-06_01-01-24;2,43%;-2,77 $;0,39 $;3,37 $;0,21 $;137 $; 11�;MYXUSDT
